Date,Culture,Variety,Nombre,Poids (kg),Section
2021-07-20,Aubergine,Hansel,27,5.774,G
2021-07-21,Aubergine,Hansel,27,3.326,G
2021-07-21,Aubergine,Beatrice,42,13.302,G
2021-07-26,Aubergine,Beatrice,24,16.7,G
2021-07-26,Aubergine,Hansel,24,5.43,G
2021-07-26,Aubergine,Antigua,24,1.16,G
2021-07-28,Aubergine,Beatrice,24,20,G
2021-07-28,Aubergine,Hansel,24,4.8,G
2021-08-02,Aubergine,Beatrice,24,11.9,G
2021-08-02,Aubergine,Hansel,24,2.974,G
2021-08-03,Aubergine,Beatrice,24,1.048,G
2021-08-04,Aubergine,Beatrice,24,19.508,G
2021-08-04,Aubergine,Hansel,24,6.77,G
2021-08-04,Aubergine,Antigua,24,0.886,G
2021-08-04,Aubergine,Rosa Bianca,24,2.238,G
2021-08-06,Aubergine,Beatrice,24,7.51,G
2021-08-06,Aubergine,Hansel,24,3.26,G
2021-08-06,Aubergine,Antigua,24,0.55,G
2021-08-06,Aubergine,Rosa Bianca,24,1.068,G
2021-08-09,Aubergine,Beatrice,24,15.796,G
2021-08-09,Aubergine,Hansel,24,3.45,G
2021-08-11,Aubergine,Beatrice,24,21.342,G
2021-08-11,Aubergine,Hansel,24,5.668,G
2021-08-11,Aubergine,Antigua,24,4.754,G
2021-08-11,Aubergine,Rosa Bianca,24,4.134,G
2021-08-13,Aubergine,Beatrice,24,14.48,G
2021-08-16,Aubergine,Beatrice,24,12.45,G
2021-08-18,Aubergine,Beatrice,24,15.78,G
2021-08-18,Aubergine,Hansel,24,11.31,G
2021-08-18,Aubergine,Antigua,24,5.672,G
2021-08-18,Aubergine,Rosa Bianca,24,5.616,G
2021-08-20,Aubergine,Hansel,24,4.974,G
2021-08-23,Aubergine,Beatrice,24,31.008,G
2021-08-25,Aubergine,Hansel,24,3.442,G
2021-08-25,Aubergine,Antigua,24,2.676,G
2021-08-25,Aubergine,Rosa Bianca,24,8.882,G
2021-08-25,Aubergine,Beatrice,24,12.213,G
2021-08-27,Aubergine,Beatrice,24,11.832,G
2021-08-27,Aubergine,Antigua,24,1.264,G
2021-08-27,Aubergine,Rosa Bianca,24,4.99,G
2021-08-30,Aubergine,Beatrice,24,16.468,G
2021-09-01,Aubergine,Beatrice,24,7.678,G
2021-09-01,Aubergine,Hansel,24,10.542,G
2021-09-01,Aubergine,Rosa Bianca,24,2.378,G
2021-09-01,Aubergine,Antigua,24,1.624,G
2021-09-07,Aubergine,Beatrice,24,12.218,G
2021-09-08,Aubergine,Beatrice,24,5.342,G
2021-09-08,Aubergine,Hansel,24,1.616,G
2021-09-08,Aubergine,Rosa Bianca,24,3.01,G
2021-09-08,Aubergine,Antigua,24,1.164,G
2021-09-13,Aubergine,Beatrice,24,16.446,G
2021-09-15,Aubergine,Beatrice,24,9.482,G
2021-09-15,Aubergine,Hansel,24,8.562,G
2021-09-15,Aubergine,Antigua,24,2.834,G
2021-09-15,Aubergine,Rosa Bianca,24,5.238,G
2021-09-20,Aubergine,Beatrice,24,3.678,G
2021-09-20,Aubergine,Antigua,24,0.622,G
2021-09-20,Aubergine,Hansel,24,0.908,G
2021-09-20,Aubergine,Rosa Bianca,24,0.426,G
2021-09-22,Aubergine,Antigua,24,0.262,G
2021-09-22,Aubergine,Beatrice,24,2.024,G
2021-09-22,Aubergine,Hansel,24,1.268,G
2021-09-27,Aubergine,Beatrice,24,4.692,G
2021-09-29,Aubergine,Beatrice,24,4.374,G
2021-09-29,Aubergine,Hansel,24,1.468,G
2021-09-29,Aubergine,Rosa Bianca,24,2.31,G
2021-09-29,Aubergine,Antigua,24,1.804,G
2021-10-06,Aubergine,Beatrice,24,0.994,G
2021-10-06,Aubergine,Antigua,24,0.594,G
2021-10-06,Aubergine,Rosa Bianca,24,0.824,G
2021-10-06,Aubergine,Hansel,24,0.778,G
2021-10-13,Aubergine,Beatrice,24,6.76,G
2021-10-13,Aubergine,Antigua,24,1.608,G
2021-10-13,Aubergine,Hansel,24,1.604,G
2021-10-13,Aubergine,Rosa Bianca,24,0.47,G
2021-09-02,Basilic,Genovese,24,1.77,Vertical
2021-09-03,Basilic,Genovese,24,2.166,Vertical
2021-09-07,Basilic,Genovese,24,0.282,Vertical
2021-09-07,Basilic,Thai,24,0.108,Vertical
2021-09-13,Basilic,Genovese,24,0.656,Vertical
2021-09-15,Basilic,Genovese,24,0.68,Vertical
2021-09-20,Basilic,Genovese,24,0.286,Vertical
2021-09-22,Basilic,Thai,24,0.196,Vertical
2021-09-29,Basilic,Thai,24,5.382,Vertical
2021-10-05,Basilic,Genovese,24,1.846,Vertical
2021-08-23,Bette a carde,Bette a carde,24,2.3,Vertical
2021-09-08,Bette a carde,Bette a carde,24,1.486,Vertical
2021-09-15,Bette a carde,Bette a carde,24,0.998,Vertical
2021-10-06,Bette a carde,Bette a carde,24,1.532,Vertical
2021-10-05,Capucine,Capucine,24,0.054,Vertical
2021-10-08,Capucine,Capucine,24,0.052,Vertical
2021-07-21,Carotte,Carotte,24,3.564,Passerelle
2021-07-28,Carotte,Carotte,24,5.2,Passerelle
2021-08-04,Carotte,Carotte,24,3.534,Passerelle
2021-08-11,Carotte,Carotte,24,6.814,Passerelle
2021-08-18,Carotte,Carotte,24,6.77,Passerelle
2021-08-02,Celeri,Rose,11,4.252,G
2021-08-04,Celeri,Rose,28,13.124,G
2021-08-06,Celeri,Rose,24,6.902,G
2021-08-11,Celeri,Rose,44,19.867,G
2021-08-18,Celeri,Rose,24,5.14,G
2021-08-18,Celeri,Rose,24,16.774,G
2021-08-20,Celeri,Rose,19,25.956,G
2021-08-25,Celeri,Rose,25,15.21,G
2021-08-31,Celeri,Rose,49,32.924,G
2021-09-01,Celeri,Rose,24,13.735,G
2021-08-25,Cerise de terre,Cerise de terre,24,0.344,Passerelle
2021-09-03,Cerise de terre,Cerise de terre,24,0.628,Passerelle
2021-09-08,Cerise de terre,Cerise de terre,24,3.72,Passerelle
2021-09-15,Cerise de terre,Cerise de terre,24,0.644,Passerelle
2021-09-29,Cerise de terre,Cerise de terre,24,1.046,Passerelle
2021-10-19,Cerise de terre,Cerise de terre,24,4.118,Passerelle
2021-06-23,Chou-rave,Vert,135,29.962,G
2021-06-29,Chou-rave,Vert,102,21.916,G
2021-07-05,Chou-rave,Pourpre,86,8.117,G
2021-07-12,Chou-rave,Pourpre,24,12.324,G
2021-08-11,Chou-rave,Vert,52,13.886,G
2021-08-18,Chou-rave,Chou-rave,24,11.16,G
2021-08-23,Chou-rave,Quickstar,17,3.742,G
2021-08-25,Chou-rave,Chou-rave,24,1.87,G
2021-10-27,Chou-rave,Vert,24,0.762,Passerelle
2021-06-29,Chou-rave (declasses),Chou-rave (declasses),24,11.264,G
2021-07-21,Concombre,Salt & Pepper,16,3.124,B
2021-07-21,Concombre,Pomme de Cristal,3,0.606,B
2021-07-26,Concombre,Pomme de cristal,24,1.128,B
2021-07-26,Concombre,Salt & Pepper,24,2.09,B
2021-07-28,Concombre,Concombre,24,5.51,B
2021-08-02,Concombre,Pomme de Cristal,24,2.138,B
2021-08-03,Concombre,Pomme de Cristal,24,0.98,B
2021-08-04,Concombre,Pomme de Cristal,24,0.114,G
2021-08-04,Concombre,Salt & Pepper,24,3.106,B
2021-08-04,Concombre,Pomme de Cristal,24,5.04,B
2021-08-06,Concombre,Pomme de Cristal,24,6.36,B
2021-08-06,Concombre,Salt & Pepper,24,1.55,B
2021-08-09,Concombre,Salt & Pepper,24,1.532,B
2021-08-09,Concombre,Pomme de Cristal,24,4.164,B
2021-08-11,Concombre,Pomme de Cristal,24,3.999,B
2021-08-11,Concombre,Salt & Pepper,24,0.87,B
2021-08-13,Concombre,Pomme de Cristal,24,0.476,G
2021-08-13,Concombre,Salt & Pepper,24,1.97,B
2021-08-13,Concombre,Pomme de Cristal,24,3.26,B
2021-08-16,Concombre,Salt & Pepper,24,1.572,B
2021-08-16,Concombre,Pomme de Cristal,24,1.058,B
2021-08-18,Concombre,Salt & Pepper,24,1.79,B
2021-08-18,Concombre,Pomme de Cristal,24,4.574,B
2021-06-25,Courgette,Courgette,24,1.9,B
2021-06-29,Courgette,Courgette,24,0.156,B
2021-07-05,Courgette,Courgette,24,3.8,B
2021-07-06,Courgette,Courgette,24,4.75,B
2021-07-07,Courgette,Courgette,24,7.238,B
2021-07-13,Courgette,Courgette,24,3.692,B
2021-07-14,Courgette,Courgette,24,7.066,B
2021-07-20,Courgette,Courgette,24,6.168,B
2021-07-20,Courgette,Courgette,24,20.592,B
2021-07-21,Courgette,Courgette,6,0.504,B
2021-07-26,Courgette,Courgette,24,7.286,B
2021-07-28,Courgette,Courgette,24,4.1,B
2021-07-30,Courgette,Courgette,24,0.424,B
2021-09-01,Courgette,Jaune,24,0.362,G
2021-09-03,Courgette,Jaune,24,0.21,G
2021-09-20,Courgette,Jaune,24,0.838,G
2021-08-18,Echalotte,Echalotte,24,1.492,Passerelle
2021-08-25,Echalotte,Echalotte,24,4.844,Passerelle
2021-09-09,Echalotte,Echalotte,24,14.106,Passerelle
2021-10-27,Epinard,Epinard,24,0.78,A
2021-09-02,Origan,Origan,24,0.398,Vertical
2021-09-02,Shiso,Vert,24,1.632,Vertical
2021-07-06,Fenouil,Fenouil,26,11.002,G
2021-07-07,Fenouil,Fenouil,31,12.25,G
2021-07-13,Fenouil,Fenouil,29,12.632,G
2021-07-14,Fenouil,Fenouil,24,10.73,G
2021-07-20,Fenouil,Fenouil,10,5,G
2021-07-21,Fenouil,Fenouil,20,10.39,G
2021-07-23,Fenouil,Fenouil,24,59.582,G
2021-07-26,Fenouil,Fenouil,10,5.282,G
2021-07-28,Fenouil,Fenouil,24,22.5,G
2021-07-30,Fenouil,Fenouil,24,26.134,G
2021-10-06,Ficoide,Ficoide,24,1.606,Vertical
2021-10-13,Ficoide,Ficoide,24,7.25,G
2021-07-05,Gadelle,Gadelle,24,1.226,Fruits
2021-07-07,Gadelle,Gadelle,24,4.302,Fruits
2021-07-14,Groseille,Groseille,24,7.9,Fruits
2021-07-23,Groseille,Groseille,24,2.052,Fruits
2021-06-29,Haricot,Vert,24,1.495,C et D
2021-07-05,Haricot,Vert,24,6.11,C
2021-07-06,Haricot,Vert,24,1.9,C et D
2021-07-07,Haricot,Vert,24,4.888,C et D
2021-07-13,Haricot,Vert,24,1.22,C et D
2021-07-14,Haricot,Vert,24,7.53,C et D
2021-07-21,Haricot,Vert,24,3.73,C
2021-07-21,Haricot,Vert,24,4.924,D
2021-08-27,Haricot,Mix,24,2.106,Vertical
2021-09-03,Haricot,Vert,24,0.852,Vertical
2021-09-03,Haricot,Pourpre,24,0.14,Vertical
2021-08-11,Haricot (grimpant),Kentucky Blue,24,1.884,G
2021-08-20,Haricot (grimpant),Vert,24,0.418,G
2021-08-25,Haricot (grimpant),Vert,24,0.475,G
2021-09-03,Haricot (grimpant),Vert,24,0.274,G
2021-10-06,Haricot (grimpant),Vert,24,6.066,G
2021-07-26,Haricot (nain),Vert,24,0.404,C
2021-07-26,Haricot (nain),Vert,24,1.694,D
2021-08-04,Haricot (nain),Vert,24,0.258,G
2021-08-18,Haricot (nain),Vert,24,5.42,G
2021-08-20,Haricot (nain),Vert,24,5.478,G
2021-08-24,Haricot (nain),Vert,24,2.91,G
2021-08-25,Haricot (nain),Vert,24,2.498,G
2021-08-25,Haricot (nain),Vert,24,2.196,G
2021-08-27,Haricot (nain),Vert,24,1.552,G
2021-08-27,Haricot (nain),Jaune,24,0.294,D
2021-09-01,Haricot (nain),Vert,24,5.834,G
2021-09-01,Haricot (nain),Jaune,24,0.486,D
2021-09-03,Haricot (nain),Vert,24,1.61,G
2021-09-03,Haricot (nain),Jaune,24,0.626,C
2021-09-03,Haricot (nain),Jaune,24,0.934,D
2021-09-07,Haricot (nain),Jaune,24,0.69,C
2021-09-08,Haricot (nain),Vert,24,0.566,G
2021-09-08,Haricot (nain),Jaune,24,3.214,C
2021-09-08,Haricot (nain),Jaune,24,1.454,D
2021-09-08,Haricot (nain),Vert,24,6.528,G
2021-09-13,Haricot (nain),Vert,24,12.478,G
2021-09-13,Haricot (nain),Jaune,24,2.674,C
2021-09-15,Haricot (nain),Vert,24,8.066,G
2021-09-15,Haricot (nain),Vert,24,0.52,G
2021-09-15,Haricot (nain),Jaune,24,3.478,D
2021-09-15,Haricot (nain),Jaune,24,4.6,D
2021-09-16,Haricot (nain),Jaune,24,1.822,D
2021-09-16,Haricot (nain),Jaune,24,8.834,C
2021-09-20,Haricot (nain),Jaune,24,3.31,D
2021-09-20,Haricot (nain),Vert,24,7.938,G
2021-09-20,Haricot (nain),Jaune,24,3.848,C
2021-09-22,Haricot (nain),Vert,24,0.946,G
2021-09-22,Haricot (nain),Jaune,24,1.354,D
2021-09-22,Haricot (nain),Vert,24,4.488,G
2021-09-22,Haricot (nain),Jaune,24,0.89,C
2021-09-27,Haricot (nain),Vert,24,3.816,G
2021-09-27,Haricot (nain),Jaune,24,1.012,C
2021-09-29,Haricot (nain),Vert,24,8.198,G
2021-09-29,Haricot (nain),Jaune,24,1.522,C
2021-09-29,Haricot (nain),Jaune,24,2.958,D
2021-10-06,Haricot (nain),Jaune,24,0.644,D
2021-10-06,Haricot (nain),Jaune,24,1.148,C
2021-10-06,Haricot (nain),Vert,24,4.258,G
2021-10-06,Haricot (nain),Mix,24,1.864,Vertical
2021-10-06,Haricot (nain),Mix,24,4.368,Vertical
2021-10-13,Haricot (nain),Jaune,24,0.654,C
2021-10-13,Haricot (nain),Jaune,24,0.528,D
2021-10-13,Haricot (nain),Vert,24,6.504,G
2021-10-05,Kiwi,Kiwi,24,0.088,Fruits
2021-05-27,Laitue,Rouge,79,6.723,E
2021-06-03,Laitue,Romaine verte,31,2.588,E
2021-06-03,Laitue,Romaine rouge,24,2.432,E
2021-06-03,Laitue,Feuille / frisee,61,8.166,E
2021-06-07,Laitue,Romaine rouge,25,2.244,E
2021-06-07,Laitue,Jester,33,3.678,E
2021-06-07,Laitue,Romaine verte,34,2.245,E
2021-06-07,Laitue,Boston rouge,22,2.298,E
2021-06-07,Laitue,Feuille rouge,21,2.056,E
2021-06-09,Laitue,Boston rouge,15,1.968,E
2021-06-09,Laitue,Romaine rouge,20,2.304,E
2021-06-09,Laitue,Jester,52,6.934,E
2021-06-09,Laitue,Romaine verte,74,5.853,E
2021-06-10,Laitue,Mix,279,40.776,E
2021-07-05,Laitue,Feuille,14,3.802,Passerelle
2021-07-13,Laitue,Feuille,12,3.25,Passerelle
2021-07-14,Laitue,Feuille,23,7.428,Passerelle
2021-07-20,Laitue,Feuille,10,2.592,G
2021-07-21,Laitue,Feuille (Red Sail),11,1.396,Passerelle
2021-07-21,Laitue,Rosaine,24,2.976,Passerelle
2021-07-26,Laitue,Laitue,10,3.03,Passerelle ?
2021-07-28,Laitue,Laitue,9,2.6,Passerelle ?
2021-08-16,Laitue,Feuille,8,0.984,Passerelle
2021-08-18,Laitue,Laitue,10,0.716,Passerelle
2021-09-22,Laitue,Cegolaine,24,1.436,B
2021-09-22,Laitue,Rosaine?,24,1.08,B
2021-09-28,Laitue,Rosaine,41,3.814,B
2021-09-28,Laitue,Cegolaine,41,5.718,B
2021-10-01,Laitue,Laitue,24,0.166,Passerelle
2021-10-01,Laitue,Laitue,24,1.368,Passerelle
2021-09-02,Shiso,Rouge,24,0.61,Vertical
2021-09-02,Thym,Thym,24,0.49,Vertical
2021-09-07,Estragon,Mexicain,24,0.034,Vertical
2021-09-07,Melisse,Melisse,24,0.064,Vertical
2021-09-07,Sariette,Sariette,24,0.024,Vertical
2021-09-07,Sauge,Sauge,24,0.11,Vertical
2021-09-01,Mesclun,De crucifere de luxe,24,0.848,A
2021-09-08,Mesclun,De luxe,24,1.938,A
2021-09-16,Mesclun,De crucifere de luxe,24,0.694,A
2021-09-22,Mesclun,Mesclun,24,0.7,A
2021-09-22,Mesclun,Moutarde piquante,24,0.948,A
2021-09-22,Mesclun,Melange,24,0.322,A
2021-09-29,Mesclun,West coast,24,0.075,A
2021-09-29,Mesclun,Crucifere de luxe,24,0.446,A
2021-10-13,Mesclun,Crucifere de luxe,24,0.1,A
2021-10-13,Mesclun,West Coast,24,0.65,A
2021-08-04,Oignon,Gold Coin,24,2.54,A
2021-08-09,Oignon,Gold Coin,24,0.548,A
2021-08-11,Oignon,Gold Coin,24,9.936,A
2021-08-18,Oignon,Gold Coin,24,16.884,A
2021-08-25,Oignon,Gold Coin,24,23.128,A
2021-08-31,Oignon,Gold Coin,24,17.92,A
2021-09-07,Oignon,Gold Coin,24,8.316,A
2021-09-14,Oignon,Gold Coin,24,8.578,A
2021-09-14,Oignon,Gold Coin,24,5.958,Passerelle
2021-10-01,Oignon,Gold Coin,24,0.232,Passerelle
2021-09-07,Shiso,Vert,24,0.448,Vertical
2021-09-07,Thym,Thym,24,0.264,Vertical
2021-09-08,Shiso,Vert,24,0.312,Vertical
2021-09-08,Thym,Thym,24,0.168,Vertical
2021-09-13,Thym,Thym,24,0.074,Vertical
2021-09-15,Origan,Origan,24,0.354,Vertical
2021-09-15,Sariette,Sariette,24,0.274,Vertical
2021-09-15,Shiso,Vert,24,0.364,Vertical
2021-05-27,Pak Choi,Vert,24,4.63,G
2021-05-27,Pak Choi,Pourpre,24,0.71,G
2021-08-23,Pak Choi,Pak Choi,13,1.388,B
2021-08-25,Pak Choi,Pak Choi,24,1.204,B
2021-08-27,Pak Choi,Pak Choi,24,5.42,B
2021-08-12,Peche,Coral Star,4,0.856,Fruits
2021-08-12,Peche,Canadian Harmony,7,1.19,Fruits
2021-09-15,Thym,Thym,24,0.268,Vertical
2021-09-16,Liveche,Liveche,24,0.688,Vertical
2021-09-16,Origan,Origan,24,0.242,Vertical
2021-08-25,Piment,Cayenne,24,0.47,D
2021-08-27,Piment,Cayenne,24,0.154,D
2021-08-27,Piment,Jalapeno,24,0.078,D
2021-08-30,Piment,Jalapeno,24,0.162,D
2021-08-30,Piment,Cayenne,24,0.23,D
2021-08-30,Piment,Cayenne,24,0.262,E
2021-09-01,Piment,Cayenne,24,0.316,D
2021-09-01,Piment,Jalapeno,24,0.136,D
2021-09-03,Piment,Cayenne,24,0.226,D
2021-09-03,Piment,Jalapeno,24,0.2,D
2021-09-03,Piment,Cayenne,24,0.248,E
2021-09-07,Piment,Cayenne,24,0.534,D
2021-09-07,Piment,Jalapeno,24,0.188,D
2021-09-09,Piment,Cayenne,24,0.738,E
2021-09-09,Piment,Cayenne,24,0.364,D
2021-09-09,Piment,Jalapeno,24,0.236,D
2021-09-16,Piment,Jalapeno,24,0.992,D
2021-09-16,Piment,Cayenne,24,0.946,D
2021-09-16,Piment,Cayenne,24,1.222,E
2021-09-20,Piment,Jalapeno,24,1.088,D
2021-09-22,Piment,Cayenne,24,1.48,E
2021-09-22,Piment,Jalapeno,24,0.796,D
2021-09-22,Piment,Cayenne,24,0.902,D
2021-09-23,Piment,Cayenne,24,0.544,E
2021-09-23,Piment,Cayenne,24,0.096,D
2021-09-23,Piment,Jalapeno,24,0.144,D
2021-09-30,Piment,Cayenne,24,0.584,D
2021-09-30,Piment,Jalapeno,24,0.364,D
2021-09-30,Piment,Cayenne,24,1.164,E
2021-10-07,Piment,Cayenne,24,0.892,E
2021-10-07,Piment,Jalapeno,24,1.608,D
2021-10-07,Piment,Cayenne,24,0.404,D
2021-10-14,Piment,Jalapeno,24,1.528,D
2021-10-14,Piment,Cayenne,24,0.348,D
2021-10-14,Piment,Cayenne,24,0.964,E
2021-10-22,Piment,Jalapeno,24,0.438,D
2021-10-22,Piment,Cayenne,24,0.19,D
2021-10-22,Piment,Cayenne,24,0.446,E
2021-10-25,Piment,Cayenne,24,0.708,D
2021-10-25,Piment,Jalapeno,24,2.57,D
2021-10-25,Piment,Cayenne,24,0.932,E
2021-10-26,Piment,Jalapeno,24,2.6,E
2021-10-26,Piment,Cayenne,24,1.6,D
2021-09-16,Piment fort,Lemon Drop,24,0.974,E
2021-09-16,Piment fort,Habanero Chocolate,24,0.698,E
2021-09-16,Piment fort,Trinidad Scorpion,24,0.078,E
2021-09-16,Piment fort,Bhut Jolokia,24,0.008,E
2021-09-22,Piment fort,Lemon Drop,24,1.974,E
2021-09-22,Piment fort,Bhut Jolokia,24,0.06,E
2021-09-22,Piment fort,Habanero Chocolate,24,0.47,E
2021-09-22,Piment fort,Trinidad Scorpion,24,0.15,E
2021-09-30,Piment fort,Trinidad Scorpion,24,0.336,E
2021-09-30,Piment fort,Bhut Jolokia,24,0.268,E
2021-09-30,Piment fort,Lemon Drop,24,4.118,E
2021-09-30,Piment fort,Habanero Chocolate,24,3.126,E
2021-10-07,Piment fort,Bhut Jolokia,24,0.596,E
2021-10-07,Piment fort,Trinidad Scorpion,24,0.844,E
2021-10-07,Piment fort,Habanero Chocolate,24,2.76,E
2021-10-07,Piment fort,Lemon Drop,24,4.046,E
2021-10-13,Piment fort,Lemon Drop,24,4.476,E
2021-10-13,Piment fort,Habanero Chocolate,24,1.968,E
2021-10-13,Piment fort,Trinidad Scorpion,24,1.262,E
2021-10-13,Piment fort,Bhut Jolokia,24,0.734,E
2021-10-22,Piment fort,Bhut Jolokia,24,0.946,E
2021-10-22,Piment fort,Trinidad Scorpion,24,1.018,E
2021-10-22,Piment fort,Lemon Drop,24,4.064,E
2021-10-22,Piment fort,Habanero Chocolate,24,2.85,E
2021-10-22,Piment fort,Lemon Drop,24,10.58,E
2021-10-25,Piment fort,Bhut Jolokia,24,4.596,E
2021-10-25,Piment fort,Trinidad Scorpion,24,1.21,E
2021-10-25,Piment fort,Habanero Chocolate,24,2.776,E
2021-10-25,Piment fort,Lemon Drop,24,8.558,E
2021-10-26,Piment fort,Lemon Drop,24,19.2,E
2021-10-26,Piment fort,Habanero Chocolate,24,2.9,E
2021-10-26,Piment fort,Trinidad Scorpion,24,1.3,E
2021-10-26,Piment fort,Bhut Jolokia,24,4.8,E
2021-06-23,Pois,Pois,24,0.186,Passerelle
2021-06-29,Pois,Pois,24,0.576,Passerelle
2021-07-05,Pois,Pois,24,0.336,Passerelle
2021-08-13,Poivron,Hongrois orange,24,0.314,D
2021-08-16,Poivron,Orange Sweet,24,0.402,D
2021-08-16,Poivron,Cupid,24,0.812,D
2021-08-16,Poivron,Aura jaune ?,24,0.26,D
2021-08-18,Poivron,Cupid,24,1.428,G
2021-08-18,Poivron,Aura,24,0.074,G
2021-08-18,Poivron,Orange Sweet,24,0.972,D
2021-08-18,Poivron,Hongrois orange,24,0.254,D
2021-08-18,Poivron,Hongrois rouge,24,0.22,D
2021-08-18,Poivron,Cupid,24,2.056,D
2021-08-18,Poivron,Aura,24,1.442,D
2021-08-18,Poivron,Aura jaune,24,0.392,D
2021-08-18,Poivron,Carmen,24,1.102,D
2021-08-20,Poivron,Cupid,24,1.69,G
2021-08-20,Poivron,Carmen,24,1.924,D
2021-08-20,Poivron,Cupid,24,0.776,D
2021-08-20,Poivron,Aura,24,1.642,D
2021-08-20,Poivron,Hongrois rouge,24,0.758,D
2021-08-23,Poivron,Carmen,24,4.232,D
2021-08-23,Poivron,Aura jaune,24,2.364,D
2021-08-23,Poivron,Aura orange,24,2.202,D
2021-08-23,Poivron,Hongrois orange,24,1.982,D
2021-08-23,Poivron,Hongrois rouge,24,1.104,D
2021-08-23,Poivron,Cupid,24,1.748,D
2021-08-25,Poivron,Hongrois rouge,24,3.014,D
2021-08-25,Poivron,Rouge,24,2.692,D
2021-08-25,Poivron,Cupid,24,2.11,D
2021-08-25,Poivron,Hongrois orange,24,2.312,D
2021-08-25,Poivron,Aura jaune,24,4.218,D
2021-08-25,Poivron,Aura orange,24,0.91,D
2021-08-25,Poivron,Carmen,24,1.534,D
2021-08-25,Poivron,Twingo,24,0.774,D
2021-08-25,Poivron,Cupid,24,3.3,G
2021-08-27,Poivron,Escamillo,24,2.646,D
2021-08-27,Poivron,Twingo,24,0.932,D
2021-08-27,Poivron,Carmen,24,1.658,D
2021-08-27,Poivron,Aura jaune,24,0.544,D
2021-08-27,Poivron,Aura orange,24,0.26,D
2021-08-27,Poivron,Hongrois orange,24,0.702,D
2021-08-27,Poivron,Hongrois rouge,24,0.364,D
2021-08-27,Poivron,Cupid,24,1.668,D
2021-08-27,Poivron,Rouge,24,0.352,D
2021-08-27,Poivron,Cupid,24,0.894,G
2021-08-30,Poivron,Carmen,24,2.664,D
